0.007000,0.003000,0.005000,1.000000,-424.549512,-71.308307,25.725735,-325.099524,-47.663183,-53.960215,-354.914695,-6.167278,-7.630990,-43.938927,-9.543321,8.512528,-26.069921,331.217694,360.464383,-189.465350
0.007000,0.003000,0.005000,2.000000,-326.110985,-11.568423,50.308114,-221.104191,818.215911,-1.211773,206.850467,1.161794,-17.882644,-92.157575,-23.722348,3.179865,-69.491503,374.717922,-2092.086949,-554.430169
0.007000,0.003000,0.005000,3.000000,-305.023516,16.417853,26.654293,-204.345162,26884.771817,22300.102951,-46099.902670,2.702806,-16.737872,-113.271015,-19.462162,-33.584539,-53.469360,-221.033889,-451.899517,-539.499329
0.007000,0.003000,0.005000,4.000000,-340.287049,-41.166176,42.888829,-205.051420,864.845946,-903.875052,-111.083648,-1.142904,1.026490,-98.033576,-9.447735,15.472160,-55.215773,-995.700938,-206.845999,26.597383
0.007000,0.003000,0.005000,5.000000,-333.893866,23.228716,75.777535,-242.983396,1644.710180,1039.375679,758.986239,5.583565,-8.566962,-59.941706,-8.528548,14.509554,-45.099080,20.171260,205.260477,-530.109145
0.007000,0.003000,0.006000,1.000000,-437.935847,-115.597307,203.382646,-366.705102,45.822695,-44.235499,-298.676779,0.096187,1.865837,-28.022866,-3.476693,7.952359,-15.696260,-56.166255,-2.273629,-213.213645
0.007000,0.003000,0.006000,2.000000,-272.608575,-20.045115,65.677740,-248.501089,13960.978951,-93004.838222,52410.537339,3.533340,-11.491395,-56.483732,-19.454732,-29.248571,-34.669993,177.339558,-321.550594,-28.636734
0.007000,0.003000,0.006000,3.000000,-261.658138,20.506494,66.406837,-230.965804,-140.968372,-222.722119,-743.245634,5.857133,-18.759935,-56.302483,-18.813864,-29.587659,-40.013502,132.921422,-273.065770,47.625289
0.007000,0.003000,0.006000,4.000000,-285.699487,-91.228779,40.662146,-287.893192,168.408142,484.163689,392.009330,-4.748006,-5.270417,-58.873516,-23.297436,-26.175599,-33.364158,1477.928806,2690.494371,1207.105981
0.007000,0.003000,0.006000,5.000000,-271.369560,-10.150591,84.729559,-288.790934,10117.975663,-35543.983536,27922.672377,5.713548,-7.127451,-38.048616,-10.824455,-23.943603,-22.206104,-56.143420,5.754662,-354.211584
0.007000,0.003000,-0.006000,1.000000,-268.294706,-17.178687,21.418807,-65.552213,-13.206268,-11.010655,-37.065148,-97.747964,-160.003186,-253.263288,-10.872669,78.954815,-288.105441,-2573.529955,2480.918032,1816.305201
0.007000,0.003000,-0.006000,2.000000,-360.209055,19.432888,33.938923,-125.921521,8.546776,-6.399049,-45.294491,-16.207308,-42.583808,-211.626055,-1025.944513,-877.422487,194.257817,1131.067164,939.212193,-634.911962
0.007000,0.003000,-0.006000,3.000000,-299.309458,-16.122759,33.792789,-118.312329,-18.058148,27.570199,-44.585848,6.944710,-28.914377,-183.524187,-369.537445,173.920031,-502.958398,-18086.278904,2941.095765,30973.482842
0.007000,0.003000,-0.006000,4.000000,-294.195356,5.646792,17.300493,-68.898600,3.079746,-4.868342,-35.945085,8.618246,-41.411479,-227.067623,595.021098,330.789724,73.380995,-368.333302,-558.216691,287.138175
0.007000,0.003000,-0.006000,5.000000,-269.367187,-18.450240,26.691104,-85.799205,-19.240299,-14.725874,-67.712475,9.202645,-86.623345,-268.482923,-629.180736,121.087555,-1477.299248,-178.373073,79.172967,-566.294444
0.007000,0.003000,-0.006000,1.000000,-268.294706,-17.178687,21.418807,-65.552213,-13.206268,-11.010655,-37.065148,-97.747964,-160.003186,-253.263288,-10.872669,78.954815,-288.105441,-2573.529955,2480.918032,1816.305201
0.007000,0.003000,-0.006000,2.000000,-360.209055,19.432888,33.938923,-125.921521,8.546776,-6.399049,-45.294491,-16.207308,-42.583808,-211.626055,-1025.944513,-877.422487,194.257817,1131.067164,939.212193,-634.911962
0.007000,0.003000,-0.006000,3.000000,-299.309458,-16.122759,33.792789,-118.312329,-18.058148,27.570199,-44.585848,6.944710,-28.914377,-183.524187,-369.537445,173.920031,-502.958398,-18086.278904,2941.095765,30973.482842
0.007000,0.003000,-0.006000,4.000000,-294.195356,5.646792,17.300493,-68.898600,3.079746,-4.868342,-35.945085,8.618246,-41.411479,-227.067623,595.021098,330.789724,73.380995,-368.333302,-558.216691,287.138175
0.007000,0.003000,-0.006000,5.000000,-269.367187,-18.450240,26.691104,-85.799205,-19.240299,-14.725874,-67.712475,9.202645,-86.623345,-268.482923,-629.180736,121.087555,-1477.299248,-178.373073,79.172967,-566.294444
0.007000,0.003000,-0.005000,1.000000,-422.087974,-22.430778,26.151047,-127.748391,-18.930968,-17.355769,-61.391074,-85.800221,-37.278337,-281.071431,35.702290,228.273863,-219.000450,-386.614672,1.001978,-1119.884783
0.007000,0.003000,-0.005000,2.000000,-393.222788,24.793359,25.614755,-260.682023,16.555014,-10.575022,-121.649165,2.702732,-29.546402,-191.801294,-3868.806565,-2402.186579,1034.437171,-2035.463758,1548.608480,-3384.464933
0.007000,0.003000,-0.005000,3.000000,-345.657727,7.815641,48.365018,-247.303906,-29.623049,6.637641,-159.576914,14.447091,-32.617613,-162.035405,-3230.314179,1369.223345,929.370501,-2772.145515,1690.650024,-815.080165
0.007000,0.003000,-0.005000,4.000000,-351.246805,-26.565566,47.094390,-179.013160,-24.688281,20.397381,-61.911613,-1.277873,-23.860831,-205.170752,-903.284924,178.498389,-1571.180207,258.323610,328.794114,-2255.072277
0.007000,0.003000,-0.005000,5.000000,-327.318100,-16.690972,30.788023,-177.296622,-29.876993,-15.813754,-123.778439,6.603751,-29.042890,-229.101587,-200.514411,-484.202691,657.079508,-640.105395,219.586446,-2411.062110
0.007000,0.003000,-0.004000,1.000000,-421.983019,36.298379,22.259265,-233.371472,-18.554759,-29.509049,-94.647626,-76.370276,25.239374,-283.745794,-15.808618,148.817670,-247.254204,-2068.338751,-589.204498,-1912.279627
0.007000,0.003000,-0.004000,2.000000,-415.591474,19483.249273,8559.495159,16256.061301,-68.707798,50.384761,-435.332964,7.524600,-17.883775,-177.513527,-1014.471405,-380.862111,1046.676317,-411.547240,630.863049,-1039.996523
0.007000,0.003000,-0.004000,3.000000,-367.079202,-17748.015209,34421.912063,-8731.869675,-45.489255,75.738710,-281.623804,17.214995,-27.904818,-153.335505,-3171.718964,372.832703,2300.072918,2.688353,-136.072507,-423.580885
0.007000,0.003000,-0.004000,4.000000,-361.722060,-165.369974,16.122585,-234.067616,15.702470,-7.513892,-92.942033,-34.976827,20.352390,-204.722719,-566.715904,-238.697803,-149.193865,1321.477057,1537.030741,3056.038532
0.007000,0.003000,-0.004000,5.000000,-328.252121,272.053897,-59.444311,-19.193637,-9.411860,-21.430016,-249.047776,11.878418,16.726082,-202.606310,128.005310,-120.099887,68.709021,12450.189875,8451.831751,-17950.694621
0.007000,0.003000,-0.004000,1.000000,-421.983019,36.298379,22.259265,-233.371472,-18.554759,-29.509049,-94.647626,-76.370276,25.239374,-283.745794,-15.808618,148.817670,-247.254204,-2068.338751,-589.204498,-1912.279627
0.007000,0.003000,-0.004000,2.000000,-415.591474,19483.249273,8559.495159,16256.061301,-68.707798,50.384761,-435.332964,7.524600,-17.883775,-177.513527,-1014.471405,-380.862111,1046.676317,-411.547240,630.863049,-1039.996523
0.007000,0.003000,-0.004000,3.000000,-367.079202,-17748.015209,34421.912063,-8731.869675,-45.489255,75.738710,-281.623804,17.214995,-27.904818,-153.335505,-3171.718964,372.832703,2300.072918,2.688353,-136.072507,-423.580885
0.007000,0.003000,-0.004000,4.000000,-361.722060,-165.369974,16.122585,-234.067616,15.702470,-7.513892,-92.942033,-34.976827,20.352390,-204.722719,-566.715904,-238.697803,-149.193865,1321.477057,1537.030741,3056.038532
0.007000,0.003000,-0.004000,5.000000,-328.252121,272.053897,-59.444311,-19.193637,-9.411860,-21.430016,-249.047776,11.878418,16.726082,-202.606310,128.005310,-120.099887,68.709021,12450.189875,8451.831751,-17950.694621
0.007000,0.003000,-0.003000,1.000000,-423.149534,3834.559499,-3680.057463,5700.192273,177.725406,105.710888,-294.243032,-68.242692,71.376546,-264.917515,75.892577,-348.236255,79.978919,-214.270887,1180.324761,-1195.748356
0.007000,0.003000,-0.003000,2.000000,-416.720224,-6634.665314,10832.896556,-7823.620505,-291.522775,673.549042,-6889.891927,4.350647,10.973520,-161.469758,-598.564283,31.040891,-1112.027649,65.760041,72.723628,-515.406475
0.007000,0.003000,-0.003000,3.000000,-368.272589,-45.338757,401.650184,-776.324028,-663.758129,607.412027,-2216.794067,31.386724,-22.118070,-152.221364,-603.731140,-288.444508,-1628.710903,64.033584,-46.227723,-319.211857
0.007000,0.003000,-0.003000,4.000000,-364.930296,82111.572998,24098.064074,44232.113233,-47.324761,33.535638,-128.700560,-70.189904,46.832837,-208.333977,14994.171437,-9160.272549,-838.349771,-41.451109,75.696203,-537.465367
0.007000,0.003000,-0.003000,5.000000,-328.210693,-2128.370706,-164.578431,3239.780958,-431.294946,1194.597007,-617.606953,20.582505,73.119864,-173.443102,105.673276,316.962278,-1023.230712,-179.562470,322.480121,-299.898665
0.007000,0.003000,-0.003000,1.000000,-423.149534,3834.559499,-3680.057463,5700.192273,177.725406,105.710888,-294.243032,-68.242692,71.376546,-264.917515,75.892577,-348.236255,79.978919,-214.270887,1180.324761,-1195.748356
0.007000,0.003000,-0.003000,2.000000,-416.720224,-6634.665314,10832.896556,-7823.620505,-291.522775,673.549042,-6889.891927,4.350647,10.973520,-161.469758,-598.564283,31.040891,-1112.027649,65.760041,72.723628,-515.406475
0.007000,0.003000,-0.003000,3.000000,-368.272589,-45.338757,401.650184,-776.324028,-663.758129,607.412027,-2216.794067,31.386724,-22.118070,-152.221364,-603.731140,-288.444508,-1628.710903,64.033584,-46.227723,-319.211857
0.007000,0.003000,-0.003000,4.000000,-364.930296,82111.572998,24098.064074,44232.113233,-47.324761,33.535638,-128.700560,-70.189904,46.832837,-208.333977,14994.171437,-9160.272549,-838.349771,-41.451109,75.696203,-537.465367
0.007000,0.003000,-0.003000,5.000000,-328.210693,-2128.370706,-164.578431,3239.780958,-431.294946,1194.597007,-617.606953,20.582505,73.119864,-173.443102,105.673276,316.962278,-1023.230712,-179.562470,322.480121,-299.898665
0.007000,0.003000,-0.002000,1.000000,-423.465326,-142.623370,-210.875755,-207.701885,52.855018,71.728850,-277.123888,-100.848241,150.535235,-307.217700,-9.568288,-112.079083,-227.941895,-1388.512316,-329.674892,-1064.858555
0.007000,0.003000,-0.002000,2.000000,-417.489036,-1543.156420,7783.908483,-12550.477212,-3726.852323,-3623.430949,-264546.611345,-9.196889,61.010019,-197.129373,-2618.736099,-1825.408897,-1794.797126,88.238060,-29.392515,-344.947991
0.007000,0.003000,-0.002000,3.000000,-367.442505,-43306.113382,-73114.592299,-8232.019105,-88.732076,320.825337,-1254.123024,39.152399,68.898795,-156.006257,629.800971,1275.716175,-734.725099,56.576097,34.762766,-234.888918
0.007000,0.003000,-0.002000,4.000000,-364.701057,-1944.732503,1599.750268,-2180.274131,242.240245,-314.269846,-1116.591757,-50.536136,63.943135,-162.667393,-2399.745529,667.145476,-425.772520,30.136323,-16.624155,-396.194566
0.007000,0.003000,-0.002000,5.000000,-328.152037,169.841690,833.131359,-1097.585462,-566.061159,-92.763077,-420.315422,25.902376,105.453481,-228.036159,83.592735,-108.022794,-547.532868,43.226197,-47.552786,-537.719571
0.007000,0.003000,-0.002000,1.000000,-423.465326,-142.623370,-210.875755,-207.701885,52.855018,71.728850,-277.123888,-100.848241,150.535235,-307.217700,-9.568288,-112.079083,-227.941895,-1388.512316,-329.674892,-1064.858555
0.007000,0.003000,-0.002000,2.000000,-417.489036,-1543.156420,7783.908483,-12550.477212,-3726.852323,-3623.430949,-264546.611345,-9.196889,61.010019,-197.129373,-2618.736099,-1825.408897,-1794.797126,88.238060,-29.392515,-344.947991
0.007000,0.003000,-0.002000,3.000000,-367.442505,-43306.113382,-73114.592299,-8232.019105,-88.732076,320.825337,-1254.123024,39.152399,68.898795,-156.006257,629.800971,1275.716175,-734.725099,56.576097,34.762766,-234.888918
0.007000,0.003000,-0.002000,4.000000,-364.701057,-1944.732503,1599.750268,-2180.274131,242.240245,-314.269846,-1116.591757,-50.536136,63.943135,-162.667393,-2399.745529,667.145476,-425.772520,30.136323,-16.624155,-396.194566
0.007000,0.003000,-0.002000,5.000000,-328.152037,169.841690,833.131359,-1097.585462,-566.061159,-92.763077,-420.315422,25.902376,105.453481,-228.036159,83.592735,-108.022794,-547.532868,43.226197,-47.552786,-537.719571
0.007000,0.003000,-0.001000,1.000000,-420.084040,123.582922,809.586081,-1947.139960,48.028662,23.492981,-275.248181,-209.955637,308.517956,-534.544991,-14.228260,-29.143443,-218.080918,-687.634037,-265.467586,-730.834373
0.007000,0.003000,-0.001000,2.000000,-415.822750,45.126342,-153.907756,-194.946901,-633.068832,-302.025373,-8432.769155,-36.098038,122.027638,-203.102176,-898.600829,-1078.582352,-4987.549750,80.473525,11.482190,-321.913287
0.007000,0.003000,-0.001000,3.000000,-368.572918,36.559133,-74.563120,-56.204598,-498.787430,223.592543,-777.876911,26.894236,43.118410,-170.768300,-545.874794,64.821375,-762.608006,61.440760,-1.171209,-183.319927
0.007000,0.003000,-0.001000,4.000000,-364.346708,-590.738557,1809.434136,-1270.356197,990.818708,1941.590649,-19630.186394,-50.687566,88.417337,-198.399300,-924.311826,-1691.032032,-5818.218138,95.511359,91.857030,-349.651101
0.007000,0.003000,-0.001000,5.000000,-329.543384,45.238678,458.820266,-1285.937134,1374.582584,-366.848005,-2251.808688,-4.014607,112.399078,-97.551598,2853.329981,5106.409157,6778.473580,55.281227,29.646955,-423.783480
0.007000,0.003000,-0.001000,1.000000,-420.084040,123.582922,809.586081,-1947.139960,48.028662,23.492981,-275.248181,-209.955637,308.517956,-534.544991,-14.228260,-29.143443,-218.080918,-687.634037,-265.467586,-730.834373
0.007000,0.003000,-0.001000,2.000000,-415.822750,45.126342,-153.907756,-194.946901,-633.068832,-302.025373,-8432.769155,-36.098038,122.027638,-203.102176,-898.600829,-1078.582352,-4987.549750,80.473525,11.482190,-321.913287
0.007000,0.003000,-0.001000,3.000000,-368.572918,36.559133,-74.563120,-56.204598,-498.787430,223.592543,-777.876911,26.894236,43.118410,-170.768300,-545.874794,64.821375,-762.608006,61.440760,-1.171209,-183.319927
0.007000,0.003000,-0.001000,4.000000,-364.346708,-590.738557,1809.434136,-1270.356197,990.818708,1941.590649,-19630.186394,-50.687566,88.417337,-198.399300,-924.311826,-1691.032032,-5818.218138,95.511359,91.857030,-349.651101
0.007000,0.003000,-0.001000,5.000000,-329.543384,45.238678,458.820266,-1285.937134,1374.582584,-366.848005,-2251.808688,-4.014607,112.399078,-97.551598,2853.329981,5106.409157,6778.473580,55.281227,29.646955,-423.783480
0.007000,0.003000,-0.000000,1.000000,-420.105672,-2128.752250,3698.347259,-1066.664873,2133.510059,-1379.112937,649.038744,528.796081,-2191.358423,-1645.307839,-31.437638,-65.491684,-175.983165,-698.955196,-663.486043,-296.093088
0.007000,0.003000,-0.000000,2.000000,-415.793364,19.968134,-110.357907,-239.149969,884.147654,4560.502411,-14382.690948,162.319617,138.775090,-194.347352,-1135.078001,-1796.524551,-5235.183161,83.304278,44.117086,-308.473823
0.007000,0.003000,-0.000000,3.000000,-368.615105,34.482472,-58.203772,-107.265095,-510.814012,64.719757,-1248.715563,31.136158,108.093578,-73.411575,-132.298239,3.041799,-449.445166,72.971075,7.083692,-186.169216
0.007000,0.003000,-0.000000,4.000000,-364.009235,-8.485192,-42.951191,-429.192971,674.620324,1745.018738,-11160.885267,-24.264095,147.990383,-99.688956,-79.333784,14.087653,-7469.982849,267.955853,266.359323,-133.719352
0.007000,0.003000,-0.000000,5.000000,-328.927498,115.649481,1473.501905,-230.015316,-1758.139421,1327.126555,837.694467,222.164950,-1582.246214,-1494.339124,-573.500769,-16.103010,-1268.571724,83.210589,49.487274,-401.800298
0.007000,0.003000,0.000000,1.000000,-420.105672,-2128.752250,3698.347259,-1066.664873,2133.510059,-1379.112937,649.038744,528.796081,-2191.358423,-1645.307839,-31.437638,-65.491684,-175.983165,-698.955196,-663.486043,-296.093088
0.007000,0.003000,0.000000,2.000000,-415.793364,19.968134,-110.357907,-239.149969,884.147654,4560.502411,-14382.690948,162.319617,138.775090,-194.347352,-1135.078001,-1796.524551,-5235.183161,83.304278,44.117086,-308.473823
0.007000,0.003000,0.000000,3.000000,-368.615105,34.482472,-58.203772,-107.265095,-510.814012,64.719757,-1248.715563,31.136158,108.093578,-73.411575,-132.298239,3.041799,-449.445166,72.971075,7.083692,-186.169216
0.007000,0.003000,0.000000,4.000000,-364.009235,-8.485192,-42.951191,-429.192971,674.620324,1745.018738,-11160.885267,-24.264095,147.990383,-99.688956,-79.333784,14.087653,-7469.982849,267.955853,266.359323,-133.719352
0.007000,0.003000,0.000000,5.000000,-328.927498,115.649481,1473.501905,-230.015316,-1758.139421,1327.126555,837.694467,222.164950,-1582.246214,-1494.339124,-573.500769,-16.103010,-1268.571724,83.210589,49.487274,-401.800298
0.007000,0.003000,0.001000,1.000000,-419.684879,-122.561794,143.446546,-577.772142,2627.406954,-2150.008829,1970.339787,283.737327,1205.730512,-1395.621417,-26.787459,-26.578900,-168.461839,-1019.486582,-1583.490063,416.074798
0.007000,0.003000,0.001000,2.000000,-416.086050,-23.353845,-79.206403,-206.927247,61.936026,-2.019476,-691.516296,86.778905,-3770.374140,-570.422742,4.824586,-492.977515,-1826.859843,53.513416,41.857140,-358.656236
0.007000,0.003000,0.001000,3.000000,-369.098363,31.482839,-18.894196,-127.580784,-863.725789,56.539635,-1095.984411,576.562290,-23.437756,-1421.192683,-137.418469,1305.127134,-568.152958,64.661217,29.590986,-200.655528
0.007000,0.003000,0.001000,4.000000,-364.650082,26.420497,-131.803824,-305.367428,-459.004541,-87.118834,-1739.471907,-391.267646,201.657939,-2001.327417,-658.916792,-1749.774447,2326.648629,441.397218,185.022712,162.259763
0.007000,0.003000,0.001000,5.000000,-328.199985,69.385956,-437.318838,-255.508531,173.589400,-29.985646,-286.566925,153.238093,1337.800089,-670.381356,-475.399680,-994.669168,-478.895754,157.771402,87.661707,-365.810083
0.007000,0.003000,0.001000,1.000000,-419.684879,-122.561794,143.446546,-577.772142,2627.406954,-2150.008829,1970.339787,283.737327,1205.730512,-1395.621417,-26.787459,-26.578900,-168.461839,-1019.486582,-1583.490063,416.074798
0.007000,0.003000,0.001000,2.000000,-416.086050,-23.353845,-79.206403,-206.927247,61.936026,-2.019476,-691.516296,86.778905,-3770.374140,-570.422742,4.824586,-492.977515,-1826.859843,53.513416,41.857140,-358.656236
0.007000,0.003000,0.001000,3.000000,-369.098363,31.482839,-18.894196,-127.580784,-863.725789,56.539635,-1095.984411,576.562290,-23.437756,-1421.192683,-137.418469,1305.127134,-568.152958,64.661217,29.590986,-200.655528
